score,original_distance,actual_class
154.00609103832932,10.863185967651573,Safe Query
98.92166089629183,7.7639107824402815,Safe Query
178.45006056656183,12.238503602626924,Safe Query
138.54482560943134,9.993271980120282,Safe Query
39.752038715225055,4.434785995794632,Safe Query
149.37752147601603,10.602763725821855,Safe Query
114.72907947366895,8.653300760929415,Safe Query
104.60941690433683,8.083927182897108,Safe Query
124.07273559442493,9.17901304441017,Safe Query
84.9605267775795,6.978400313874848,Safe Query
119.97867258314973,8.948664325819118,Safe Query
119.88960147485301,8.943652821207897,Safe Query
128.39664055538765,9.422293610518755,Safe Query
119.16802908128969,8.90305420907852,Safe Query
98.62533985504483,7.747238549513034,Safe Query
118.88011076635499,8.886854747877885,Safe Query
141.2990291468182,10.148234728331232,Safe Query
112.94743532335131,8.553058178956286,Safe Query
65.75672039675864,5.897915675580306,Safe Query
142.3221185543632,10.205797920051298,Safe Query
93.87325385462316,7.479866768029226,Safe Query
95.29621019846162,7.559928107952793,Safe Query
93.16833274938602,7.440205025439538,Safe Query
140.52600740533416,10.104741365600008,Safe Query
111.54570868473073,8.474191309020002,Safe Query
52.073619954754676,5.1280485180676205,Safe Query
75.01526049546044,6.418838983767384,Safe Query
63.45762394921176,5.768559112393286,Safe Query
125.02967100993992,9.232854142148822,Safe Query
88.57170375041251,7.181579890253303,Safe Query
153.6094378507779,10.84086863808779,Safe Query
114.95209291165327,8.665848408468497,Safe Query
165.34399083570693,11.501102551408842,Safe Query
76.37405280077239,6.495290192627138,Safe Query
147.72700239177462,10.50989877601087,Safe Query
134.7228115363696,9.77822984673296,Safe Query
126.81527731497883,9.333319651141002,Safe Query
87.9348380514306,7.145747222980948,Safe Query
87.71369520256984,7.133304822431577,Safe Query
132.7439231882535,9.666889499999671,Safe Query
88.47213628145037,7.175977817489494,Safe Query
144.82051448761433,10.34636788689659,Safe Query
51.29435553089687,5.084203916510467,Safe Query
146.17904110797673,10.422804147235153,Safe Query
117.58782087060663,8.814145236394067,Safe Query
151.89953831178283,10.744662701187892,Safe Query
115.21291035993215,8.680523064142278,Safe Query
83.98277771982879,6.923388155552855,Safe Query
101.34049786345334,7.900004436673702,Safe Query
145.4683283365559,10.382816541833817,Safe Query
48.157049580883466,4.9076862607188,Safe Query
113.53268345753378,8.585986631057649,Safe Query
91.62370854184604,7.353298154213653,Safe Query
56.76759303511718,5.3921506291451955,Safe Query
120.20781922115134,8.96155705225927,Safe Query
125.52669231795586,9.260818592402424,Safe Query
160.4576227684404,11.226175511996106,Safe Query
63.48336940361672,5.770007656886957,Safe Query
124.76972194323976,9.218228345171978,Safe Query
130.51037102005515,9.54122072586654,Safe Query
135.27735811076468,9.809430903594851,Safe Query
81.89140620468602,6.80571904609259,Safe Query
21.187436781502715,3.3902656123006008,Safe Query
123.3100418365959,9.136100776252727,Safe Query
143.44085071812933,10.26874236415497,Safe Query
108.93620215690163,8.327369805983782,Safe Query
108.21577182348389,8.286835450826114,Safe Query
128.1066262132873,9.405976218262735,Safe Query
129.93122578317372,9.508635647711577,Safe Query
55.450610166924555,5.318051790104599,Safe Query
125.01762015853666,9.232176111993686,Safe Query
141.86580463541353,10.18012383388901,Safe Query
129.52343399521467,9.485691614962295,Safe Query
156.57472117483985,11.007707597839003,Safe Query
82.6406911773544,6.8478768811914525,Safe Query
156.72884792927587,11.016379399002583,Safe Query
157.8344668311321,11.078586037393645,Safe Query
108.82625536160057,8.321183749896946,Safe Query
128.73502898114026,9.441332726439416,Safe Query
126.08121383826641,9.292018239619118,Safe Query
56.14856604700192,5.357321640657982,Safe Query
98.04531487861863,7.71460397361554,Safe Query
146.06305053973972,10.416278043780355,Safe Query
110.68268265733312,8.425633937290678,Safe Query
87.70542550017727,7.1328395351743925,Safe Query
94.05288125690035,7.489973339868605,Safe Query
11.474609772521106,2.84378226574395,Safe Query
104.31696303063983,8.067472532622414,Safe Query
68.92778843756145,6.07633292459486,Safe Query
78.82559813159547,6.6332241530883564,Safe Query
107.47131112442061,8.244949049078425,Safe Query
70.36622711730416,6.157265364017021,Safe Query
115.36442352876008,8.689047814297092,Safe Query
95.37172947150655,7.5641771309226185,Safe Query
69.13197077460553,6.087821057427086,Safe Query
113.47151170275764,8.58254485810793,Safe Query
124.16166987624015,9.184016850604293,Safe Query
146.8417318580162,10.460089837434188,Safe Query
122.25837279840279,9.07692957769948,Safe Query
80.60838748406944,6.733531168815562,Safe Query
108.98258244044277,8.329979350304953,Safe Query
58.47785665278196,5.488377050599141,Safe Query
76.16861549355673,6.483731450043646,Safe Query
98.94478242755915,7.765211694293524,Safe Query
39.94093522975467,4.445414085774776,Safe Query
135.19220897372603,9.804640065116798,Safe Query
87.57484038992854,7.1254922831340535,Safe Query
104.4441322609295,8.074627593294602,Safe Query
99.15163571407659,7.776850105660036,Safe Query
131.99827397224755,9.62493622743099,Safe Query
51.27373400312123,5.0830436650718775,Safe Query
92.79951784544883,7.4194539914947155,Safe Query
137.64905818886788,9.942872443788247,Safe Query
135.4457005258346,9.818902535929059,Safe Query
128.02458448002378,9.401360215021898,Safe Query
107.60891930187988,8.252691447585262,Safe Query
90.76904528783766,7.305211306296194,Safe Query
117.28850096152814,8.79730427490541,Safe Query
120.07408557573085,8.954032650761228,Safe Query
132.12572875572374,9.632107354492588,Safe Query
110.86674248168362,8.435989895312444,Safe Query
47.64975346398802,4.879143707721629,Safe Query
101.97552110251031,7.935733439620032,Safe Query
70.67013564331887,6.174364499849466,Safe Query
112.84187277698688,8.547118798634271,Safe Query
94.71347160030871,7.527140852605626,Safe Query
122.21425300060697,9.074447217545575,Safe Query
119.52780633900682,8.923296748107623,Safe Query
90.39219240751254,7.284008022946336,Safe Query
94.21498287029047,7.499093839192412,Safe Query
148.31556894695242,10.54301393604074,Safe Query
102.92872709804095,7.989364704947187,Safe Query
120.80071951438671,8.994916046105455,Safe Query
168.15733390549326,11.659392731432341,Safe Query
117.02242557415263,8.782333786087388,Safe Query
87.70404974719035,7.132762129688263,Safe Query
90.6310131021873,7.297445051355486,Safe Query
112.59282922578669,8.533106590533336,Safe Query
173.61240202428414,11.966317160179466,Safe Query
80.79812884406128,6.744206793254528,Safe Query
88.1658775238912,7.158746448024306,Safe Query
94.58107409908098,7.519691628041063,Safe Query
151.64033820420778,10.73007904371263,Safe Query
30.184922774110866,3.8965009494779523,Safe Query
130.51875296350605,9.541692328264428,Safe Query
64.96371937341081,5.853298196790533,Safe Query
148.2627786522445,10.540043738291823,Safe Query
101.66894818094956,7.918484394004039,Safe Query
125.35157200467198,9.25096560781154,Safe Query
127.04027125897493,9.345978730043186,Safe Query
93.14662981710627,7.438983929763546,Safe Query
160.6946284335798,11.239510419425066,Safe Query
88.01845467536914,7.1504518360081795,Safe Query
142.7623113702691,10.230564967064902,Safe Query
145.73899761337861,10.398045501648644,Safe Query
124.25742660828824,9.189404515733774,Safe Query
126.92070168395928,9.339251257038624,Safe Query
97.46601018284197,7.682009923651378,Safe Query
114.22883178978194,8.625154781582209,Safe Query
128.0700761612907,9.403919762947154,Safe Query
67.08435789351911,5.972613987572566,Safe Query
115.31961180594226,8.68652652361336,Safe Query
154.16935464350647,10.872371845382702,Safe Query
82.20524047050701,6.823376644615802,Safe Query
103.13761832096364,8.001117778945472,Safe Query
160.7765495417864,11.244119635807174,Safe Query
42.667828660140685,4.598840255741839,Safe Query
93.82647935076935,7.4772350432619765,Safe Query
93.89625030918582,7.481160642555842,Safe Query
77.07349125248093,6.534643458720173,Safe Query
123.87581768444007,9.167933637936034,Safe Query
129.55685750705433,9.487572158349604,Safe Query
88.96051633072118,7.203456075206861,Safe Query
138.92570975915473,10.014702079163406,Safe Query
105.17705884425865,8.115865038547943,Safe Query
140.19646428735874,10.086199922848133,Safe Query
111.65567681610892,8.480378565561745,Safe Query
97.65297774545894,7.692529482912753,Safe Query
58.05378814738318,5.464517223199219,Safe Query
35.86470943677098,4.216068961990488,Safe Query
116.84510719328061,8.77235712922988,Safe Query
60.52855935514757,5.603757966427789,Safe Query
107.07800831290093,8.222820225364108,Safe Query
72.66805238883316,6.286775461994739,Safe Query
130.41500241383247,9.535854898282375,Safe Query
47.35961869901273,4.862819539982462,Safe Query
84.4686240605089,6.950723856468938,Safe Query
88.81283498710822,7.195146919200381,Safe Query
123.15767466326663,9.127527976314113,Safe Query
74.98770769647757,6.417288750680638,Safe Query
149.91926194817208,10.633244259029668,Safe Query
111.85390260134128,8.491531558442954,Safe Query
97.72122140171074,7.696369149944324,Safe Query
83.03162899945023,6.869872640934413,Safe Query
64.9196294619592,5.850817518164508,Safe Query
102.19749576149692,7.9482226412069235,Safe Query
133.69621204944326,9.720469163600226,Safe Query
136.42167148653414,9.873814651243373,Safe Query
124.55037174881924,9.205886806688493,Safe Query
128.49595735230224,9.427881579448602,Safe Query
99.34065605459043,7.787485162596163,Safe Query
86.54259534227975,7.067413957680095,Safe Query
44.31349453542713,4.6914321441806015,Safe Query
128.05255828968737,9.402934135890327,Safe Query
111.91609190382985,8.495030582785976,Safe Query
115.01571534430832,8.669428066572287,Safe Query
141.22819266937205,10.144249178581683,Safe Query
122.12674478382282,9.069523647598825,Safe Query
115.90859932445589,8.719665368761099,Safe Query
110.81484359039638,8.433069851563388,Safe Query
115.01629901085155,8.669460906037617,Safe Query
115.83317688091151,8.715421793814741,Safe Query
58.54588941092438,5.4922048516410795,Safe Query
133.56921715357387,9.713323911695076,Safe Query
75.8224427016636,6.464254353867045,Safe Query
62.15983538555688,5.6955402233784564,Safe Query
106.65444505440948,8.198988825220278,Safe Query
135.6685304713023,9.831439859429171,Safe Query
104.62968682991429,8.085067651758932,Safe Query
144.72183890469742,10.340815995287073,Safe Query
118.40256353190391,8.859985988599009,Safe Query
125.22755158337726,9.243987712003468,Safe Query
66.58126047273947,5.944307670380111,Safe Query
128.61027968664698,9.434313821246084,Safe Query
119.78963204972015,8.938028132747016,Safe Query
94.654147530899,7.523803037986627,Safe Query
110.5738277842131,8.419509317208737,Safe Query
108.05755268556965,8.27793339544134,Safe Query
134.25076289944414,9.751670461025176,Safe Query
117.37652740567978,8.802257002441994,Safe Query
147.9503672586629,10.522466196376476,Safe Query
136.4186714949146,9.873645859453058,Safe Query
103.25203929161826,8.007555570424902,Safe Query
104.47211505239365,8.076202019515843,Safe Query
105.81034913327154,8.151496538641743,Safe Query
111.79828432575165,8.488402246930887,Safe Query
94.81294820433222,7.532737812936596,Safe Query
55.35887923498943,5.3128906329440415,Safe Query
68.23401008671851,6.0372981189109325,Safe Query
76.99634630959197,6.530302968920355,Safe Query
92.48824714942967,7.401940629886579,Safe Query
90.52912301694201,7.291712298706407,Safe Query
88.41213053527785,7.172601648949618,Safe Query
79.89559505216695,6.693426553215374,Safe Query
89.12171816605745,7.212525949339715,Safe Query
56.958350739932385,5.40288343729801,Safe Query
98.44339407705242,7.7370015363800695,Safe Query
121.57933086771908,9.038723903245566,Safe Query
94.47916135494258,7.513957600510042,Safe Query
86.2661909151682,7.05186231486886,Safe Query
107.27156546747698,8.2337105420026,Safe Query
86.37902465029387,7.058210801989957,Safe Query
110.49001791116461,8.414793831196716,Safe Query
81.79066383798677,6.800050868779957,Safe Query
124.86485418834015,9.223580874113328,Safe Query
100.53348756820367,7.854598738986931,Safe Query
93.0576287359096,7.433976365163194,Safe Query
84.28391383608603,6.940331304280734,Safe Query
72.58012347546551,6.281828221938698,Safe Query
111.46461789524788,8.469628809763037,Safe Query
148.47248092905804,10.55184244549701,Safe Query
159.3542275076173,11.164093984738209,Safe Query
97.58424746942292,7.68866243666317,Safe Query
121.5805642073721,9.038793295975449,Safe Query
110.59530637404467,8.420717790461644,Safe Query
111.9028736392266,8.494286869192665,Safe Query
110.552403874948,8.418303920507993,Safe Query
97.50722912633863,7.684329069885813,Safe Query
132.3821014182721,9.646531928354092,Safe Query
115.66880631986254,8.706173634221827,Safe Query
81.06791168257438,6.7593858784269365,Safe Query
108.7411717293364,8.316396596985241,Safe Query
132.12657486922885,9.632154960296686,Safe Query
153.24353012020504,10.820281173598872,Safe Query
127.35885372234526,9.36390348156773,Safe Query
126.73758990025712,9.32894863965864,Safe Query
100.45455728014565,7.8501577983707,Safe Query
121.02926599529002,9.00777500525425,Safe Query
172.88896741665397,11.9256137722753,Safe Query
124.35197350405443,9.194724110529096,Safe Query
116.82907424103088,8.771455049805166,Safe Query
93.0490298911093,7.433492559008854,Safe Query
93.779736172661,7.474605081009203,Safe Query
104.20519884156643,8.06118422253375,Safe Query
89.25653499114729,7.220111294953212,Safe Query
129.36177127043982,9.476595809305843,Safe Query
98.04196115964197,7.714415279678328,Safe Query
88.50198179313705,7.177657047963911,Safe Query
141.80725138661032,10.176829388787892,Safe Query
130.76922950899922,9.555785162481332,Safe Query
115.57959376409421,8.701154171197718,Safe Query
139.238010673146,10.03227340504544,Safe Query
122.794226030279,9.107078870706358,Safe Query
98.00670908295305,7.712431853758748,Safe Query
138.34439325602938,9.981994836694989,Safe Query
125.35331487684999,9.25106366892388,Safe Query
129.72618113844302,9.497098997924411,Safe Query
115.10708140239939,8.674568694439037,Safe Query
73.14611322229987,6.313673118453458,Safe Query
84.3244960394588,6.942614624913262,Safe Query
128.9210370154556,9.451798298716682,Safe Query
153.43632099288936,10.831128376086127,Safe Query
85.43746889163099,7.005235026606748,Safe Query
148.0362193435498,10.527296585573612,Safe Query
126.43799083942461,9.31209197195133,Safe Query
136.62012922973742,9.884980695028105,Safe Query
59.42677620057908,5.5417671428569015,Safe Query
119.32604790202943,8.911944993800304,Safe Query
129.13673313447458,9.46393424398285,Safe Query
98.8878387815383,7.762007812023839,Safe Query
112.95328462509251,8.553387284579973,Safe Query
161.5372323774783,11.286918761265982,Safe Query
115.84285429906438,8.715966284914328,Safe Query
148.66714388110267,10.562794978820788,Safe Query
97.4817735891915,7.682896837322038,Safe Query
132.67314027227653,9.662906963837301,Safe Query
90.34669839716645,7.281448343977564,Safe Query
19.41061562918188,3.290294391907709,Safe Query
168.3799965680354,11.67192064291133,Safe Query
137.1755413688023,9.916230452096125,Safe Query
144.3768405904171,10.321404980021386,Safe Query
101.8395612413042,7.928083782122727,Safe Query
95.94674368592538,7.596529780869196,Safe Query
148.7509354716806,10.56750943618629,Safe Query
97.97580483494302,7.7106930544514265,Safe Query
136.27797425315146,9.865729657562618,Safe Query
19.185773886855902,3.277643876493576,Safe Query
89.05247056625325,7.208629796340489,Safe Query
135.35249742129125,9.813658548320383,Safe Query
89.88643048482228,7.2555517899858275,Safe Query
28.55780356122129,3.8049525720710173,Safe Query
143.3506632510238,10.263668048634297,Safe Query
124.49374978659873,9.202701023664224,Safe Query
123.69526178858732,9.157774825253084,Safe Query
116.7438686659658,8.766661035893069,Safe Query
28.89476787443716,3.823911561599616,Safe Query
100.19342308690018,7.835465321330472,Safe Query
100.11009327798351,7.830776845688663,Safe Query
119.2819492700763,8.90946382452322,Safe Query
98.88702725071303,7.761962151982655,Safe Query
152.93142114976936,10.8027206472458,Safe Query
123.71153902244654,9.158690648959595,Safe Query
138.44953065833258,9.987910296674436,Safe Query
139.35877649066296,10.039068183542504,Safe Query
95.08744548659472,7.548182151983592,Safe Query
97.3970819602486,7.678131740119417,Safe Query
112.18047544320842,8.509905881320634,Safe Query
73.51683089859571,6.334531210148339,Safe Query
127.0035907099847,9.343914932433368,Safe Query
128.08363149711548,9.404682441545093,Safe Query
67.44291592719036,5.992787928073539,Safe Query
92.11968704155147,7.381203931809458,Safe Query
107.04416313354686,8.220915957238965,Safe Query
140.56830766705178,10.107121351217204,Safe Query
137.69450471163427,9.94542945091169,Safe Query
84.99762742136241,6.980487747734746,Safe Query
140.56396927706828,10.106877255664521,Safe Query
99.92736506484557,7.820495809556383,Safe Query
96.00303283757228,7.599696838610304,Safe Query
101.95262151273437,7.934445015102231,Safe Query
103.51245825012496,8.022207805435361,Safe Query
104.0633470728273,8.053203062236769,Safe Query
130.352182453658,9.532320390560272,Safe Query
84.21186000579188,6.936277261284296,Safe Query
79.21546915125982,6.655159890166203,Safe Query
120.71975368867083,8.990360577820782,Safe Query
117.37074109678784,8.801931441053476,Safe Query
35.01747081116277,4.168399854013347,Safe Query
43.76097311802028,4.660345030928249,Safe Query
114.7396292401786,8.653894333913085,Safe Query
135.33810145789528,9.81284857257941,Safe Query
150.22314796323127,10.650342128303748,Safe Query
74.3942583776671,6.383898866411577,Safe Query
139.56122868186912,10.050458971298301,Safe Query
142.19613647817087,10.198709653520856,Safe Query
124.33833169575006,9.19395656663602,Safe Query
113.66100583860093,8.593206572705826,Safe Query
125.51287451793422,9.260041146496008,Safe Query
108.76918104817793,8.31797251574516,Safe Query
135.15102416527472,9.802322839459537,Safe Query
120.44016754025908,8.974629918364617,Safe Query
119.4315234132101,8.917879477167144,Safe Query
102.53121519474433,7.966999060525767,Safe Query
69.03245041800695,6.082221635397412,Safe Query
140.2885505712021,10.09138107355947,Safe Query
108.92558237321057,8.326772293547307,Safe Query
137.29462081238654,9.922930348303053,Safe Query
53.97947241762394,5.2352795673789,Safe Query
131.48838840490112,9.59624798136764,Safe Query
40.98837872870201,4.504347538219099,Safe Query
91.81013653151724,7.363787354895714,Safe Query
102.31767528402752,7.9549844323517025,Safe Query
106.02310409876874,8.163467002589464,Safe Query
121.56378039166151,9.037848969903438,Safe Query
97.03602851451585,7.657817397536419,Safe Query
134.2219349926022,9.750048485158556,Safe Query
143.65236137302702,10.280642818102518,Safe Query
125.36382789022906,9.251655174026203,Safe Query
116.17510863720395,8.734660271994153,Safe Query
67.71088768106871,6.007865114221987,Safe Query
147.37945460571632,10.490344317042553,Safe Query
106.88518442567035,8.21197116534354,Safe Query
120.68845217094977,8.988599426495767,Safe Query
143.34446626115843,10.263319380655645,Safe Query
139.54010710013688,10.049270584780253,Safe Query
93.73130926364283,7.471880385173565,Safe Query
48.125856286177026,4.905931198462926,Safe Query
95.45160171036366,7.568671069540825,Safe Query
87.42759242100362,7.1172075105588455,Safe Query
167.33809135928092,11.613298797309792,Safe Query
89.84421435436182,7.25317653793703,Safe Query
159.07065368723775,11.148138962558406,Safe Query
140.5949574121736,10.108620774802693,Safe Query
71.50224917873777,6.221182608432096,Safe Query
91.06649268729879,7.321946912740308,Safe Query
143.52369720631748,10.273403646197126,Safe Query
80.04913076204924,6.702065099796594,Safe Query
146.28875776521156,10.428977254813745,Safe Query
117.79072870302451,8.825561660386766,Safe Query
88.21709396204993,7.1616280941709745,Safe Query
75.99432546743134,6.4739251808019125,Safe Query
66.9555866585076,5.965368791566887,Safe Query
154.4563838915926,10.88852128404857,Safe Query
133.16644706011175,9.690662420003257,Safe Query
112.44532431532322,8.524807361376977,Safe Query
69.8286860046497,6.127021103938719,Safe Query
78.90544602398495,6.6377167218747815,Safe Query
83.53180147547039,6.898014388779635,Safe Query
129.7603589025197,9.499021978625413,Safe Query
140.53689105844688,10.105353724408655,Safe Query
106.45966519772652,8.188029714363726,Safe Query
103.42745305544317,8.01742506574264,Safe Query
78.81378825163591,6.632559680971561,Safe Query
69.96238039079718,6.134543296549598,Safe Query
109.82232391695037,8.377226638030756,Safe Query
137.72948349790502,9.947397500395331,Safe Query
133.74373576723465,9.723143042205852,Safe Query
145.6289474503529,10.391853629671125,Safe Query
154.86557954212725,10.911544303844334,Safe Query
56.06177152593872,5.352438226149566,Safe Query
105.46286359672827,8.131945582085573,Safe Query
124.2879957092764,9.191124458299804,Safe Query
145.86264092869106,10.405002179932815,Safe Query
138.67321096741838,10.000495465107376,Safe Query
31.753631036562872,3.9847628880714336,Safe Query
127.40240776077138,9.366354009787079,Safe Query
146.55245513237128,10.443813946494794,Safe Query
108.50302219125909,8.302997330589468,Safe Query
111.60636140157811,8.477603878774396,Safe Query
103.21681329664487,8.005573611969238,Safe Query
84.71599822254636,6.964642137912319,Safe Query
41.263532866451044,4.519828834640517,Safe Query
136.83563340676474,9.897105840853305,Safe Query
115.97704319152436,8.723516300471534,Safe Query
100.24042704550848,7.838109956160056,Safe Query
134.88440413468825,9.78732170678836,Safe Query
160.63315856500105,11.23605187337434,Safe Query
101.55104446608279,7.911850649100287,Safe Query
55.88526620267908,5.342507315236523,Safe Query
126.56798110285482,9.319405755478353,Safe Query
103.13898385264383,8.001194609339109,Safe Query
131.21803441073735,9.581036760643853,Safe Query
126.1367345248279,9.295142060373589,Safe Query
95.50871763109932,7.571884644690101,Safe Query
124.44446187894003,9.199927884525929,Safe Query
112.46851763757138,8.526112312484232,Safe Query
85.53553819014647,7.010752806177788,Safe Query
119.53407749136595,8.923649588771296,Safe Query
136.1565466355601,9.858897643488408,Safe Query
98.41590458939044,7.735454865447008,Safe Query
120.43757005710202,8.974483773345563,Safe Query
130.23130013534404,9.525519057252199,Safe Query
66.99221093172874,5.967429422871922,Safe Query
111.93569145716324,8.49613333376535,Safe Query
122.93709928501917,9.115117503980857,Safe Query
137.37514440675182,9.927460934844419,Safe Query
81.08830803109399,6.760533460360211,Safe Query
118.20708595456495,8.848987621126573,Safe Query
121.24904775415717,9.020140825317425,Safe Query
80.93654388390364,6.751994589136909,Safe Query
93.22945270166908,7.443643883769265,Safe Query
81.58881553520973,6.788694058255444,Safe Query
86.45228376050655,7.062332658960926,Safe Query
133.24705687402593,9.695197857608846,Safe Query
146.0096807450909,10.413275240996185,Safe Query
40.17117375356977,4.458368246173637,Safe Query
115.80185424233595,8.713659454144127,Safe Query
141.32146771176875,10.149497213708019,Safe Query
119.0490527451616,8.896360114118504,Safe Query
80.29015974290019,6.7156263754118966,Safe Query
124.0978281368752,9.180424853408637,Safe Query
132.94042472629422,9.677945479686404,Safe Query
147.22706926732587,10.481770495063351,Safe Query
87.45451598379749,7.118722340245733,Safe Query
135.27233418748222,9.809148237136805,Safe Query
114.18399556996297,8.622632112597065,Safe Query
39.601951282240684,4.426341463365757,Safe Query
91.9434363914278,7.371287349847965,Safe Query
135.96266057611146,9.84798882131746,Safe Query
111.40501380092358,8.466275239797804,Safe Query
110.11218483679255,8.393535398123452,Safe Query
135.8684221308696,9.842686581209358,Safe Query
83.77073457855589,6.911457741745418,Safe Query
114.64400123441666,8.648513911450603,Safe Query
58.2511399721226,5.4756210434909764,Safe Query
137.5553120041434,9.937597900268859,Safe Query
136.17313656556942,9.8598310607584,Safe Query
88.32150524874918,7.167502699918706,Safe Query
88.11249373142839,7.155742857665907,Safe Query
113.36965606175697,8.576814043432837,Safe Query
90.5789052387833,7.294513249981015,Safe Query
96.41899088974765,7.623100338762193,Safe Query
135.5224859865707,9.823222799793655,Safe Query
112.28203153391117,8.51561984207162,Safe Query
128.81243468685628,9.445687887821695,Safe Query
140.15313899248787,10.08376226467614,Safe Query
76.53719768480617,6.5044693906214945,Safe Query
113.64424671202164,8.592263635745255,Safe Query
107.68331700113676,8.256877366229588,Safe Query
103.81664331485578,8.039322500466266,Safe Query
104.49021556467757,8.077220428318777,Safe Query
87.58303607747074,7.125953406013237,Safe Query
100.92213808281976,7.876465805462219,Safe Query
58.34933070288982,5.481145655336827,Safe Query
95.20509292154757,7.554801477531899,Safe Query
80.33963993358574,6.718410333179198,Safe Query
134.14951672303297,9.745973937318938,Safe Query
119.9237729263834,8.945575446739245,Safe Query
97.94450030331393,7.708931733551627,Safe Query
130.0876158804466,9.517434793794068,Safe Query
84.06684244222672,6.9281179804309145,Safe Query
105.07457841478633,8.11009907071975,Safe Query
113.29925382809,8.57285292601318,Safe Query
100.95781178428199,7.878472953714846,Safe Query
135.7303890096053,9.834920273627187,Safe Query
118.83608052215229,8.884377426375162,Safe Query
98.42478133181261,7.735954307257401,Safe Query
87.69089187227866,7.132021813865827,Safe Query
82.29861262714272,6.828630143786158,Safe Query
105.28884988205812,8.122154859255673,Safe Query
150.16036627537102,10.646809773938472,Safe Query
142.21709119177945,10.19988865135623,Safe Query
116.28940883035548,8.741091268037607,Safe Query
100.6223078412964,7.859596130584342,Safe Query
83.95387879744764,6.921762184061741,Safe Query
113.11465562839298,8.562466676793928,Safe Query
105.36857343343375,8.126640432108443,Safe Query
101.81739873459428,7.926836828910883,Safe Query
88.69357753407961,7.188437007454538,Safe Query
101.3763630876866,7.902022360780234,Safe Query
169.39085977012812,11.72879593834074,Safe Query
129.78575643556164,9.500450947641149,Safe Query
96.76331963729315,7.642473681466674,Safe Query
100.54909704116525,7.855476991736018,Safe Query
119.98772367517499,8.949173577250795,Safe Query
171.6214295940517,11.854296913595302,Safe Query
109.71793680980085,8.37135339272332,Safe Query
129.90509028519094,9.507165157772,Safe Query
129.14377191686205,9.464330274649436,Safe Query
130.0898923639719,9.517562878061826,Safe Query
152.21817083899677,10.762590269508902,Safe Query
117.97003425889392,8.835650123831766,Safe Query
128.7480604600242,9.442065930704713,Safe Query
85.49760379153865,7.008618461863652,Safe Query
84.8800327022315,6.973871388194047,Safe Query
131.25499325400114,9.58311621622697,Safe Query
108.00017583155378,8.274705139119211,Safe Query
140.50706782876324,10.1036757476108,Safe Query
150.586994411255,10.670813616611415,Safe Query
68.83116787289715,6.070896656711668,Safe Query
105.39058140671432,8.127878690637928,Safe Query
128.53605435282142,9.43013760058543,Safe Query
104.75446071263283,8.092087940386316,Safe Query
88.60514719529421,7.183461555155028,Safe Query
130.97499043855285,9.567362113380293,Safe Query
62.04021890632537,5.688810111350999,Safe Query
121.5856730491517,9.039080740295228,Safe Query
94.19046232325033,7.497714212993623,Safe Query
102.32679493187362,7.955497541014067,Safe Query
88.28040961067785,7.165190491351486,Safe Query
134.48307281922538,9.764741166627465,Safe Query
117.79604598767368,8.825860832554353,Safe Query
127.90363835995994,9.3945552919666,Safe Query
66.9659350931512,5.9659510367968736,Safe Query
152.92454544562767,10.80233379202787,Safe Query
75.98471164419198,6.473384267812092,Safe Query
78.07296135450312,6.590877731772842,Safe Query
124.10976635250732,9.181096546214915,Safe Query
123.31602574707456,9.136437455514166,Safe Query
90.67820747502522,7.300100399667905,Safe Query
107.89272360118511,8.268659437451454,Safe Query
112.8421106974154,8.547132185010026,Safe Query
103.73180291963155,8.034549033064607,Safe Query
116.1986894107317,8.735987022694019,Safe Query
81.60878774069796,6.789817776168183,Safe Query
45.50448277358935,4.758442010360514,Safe Query
83.96761037789547,6.922534778902532,Safe Query
126.38163847603943,9.308921357659463,Safe Query
119.51334010600412,8.922482818711364,Safe Query
133.5143000371147,9.710234050261521,Safe Query
127.21269767262588,9.355680144830004,Safe Query
159.88571528461705,11.193997659410904,Safe Query
130.5632193778009,9.544194190479285,Safe Query
105.61392512931806,8.140444921339665,Safe Query
92.4735366593515,7.401112957588908,Safe Query
56.69480713405173,5.388055396854987,Safe Query
110.78852422741133,8.431589016627276,Safe Query
102.02128234202523,7.9383081539940825,Safe Query
115.07440129263871,8.672729977891183,Safe Query
108.07393265423153,8.278854999427756,Safe Query
60.371480398171215,5.594920062282818,Safe Query
95.39780900570007,7.565644472110673,Safe Query
108.26833089456464,8.289792638988692,Safe Query
126.0630659638674,9.290997166030008,Safe Query
107.95035573729194,8.271902056987429,Safe Query
82.84248797637375,6.8592307939040476,Safe Query
19.046649945282944,3.2698161949023525,Safe Query
127.84653897682804,9.391342647290505,Safe Query
142.9105428346329,10.238905075113324,Safe Query
140.70892338609596,10.115032966306268,Safe Query
112.018556483687,8.500795658850038,Safe Query
102.890469621529,7.987212182949652,Safe Query
94.11445663236722,7.493437822168093,Safe Query
119.30676604804373,8.910860117884758,Safe Query
61.412638815216134,5.653499890330429,Safe Query
115.40887775069402,8.691548990519891,Safe Query
133.43278221494214,9.70564752440003,Safe Query
94.33709120956736,7.505964153450948,Safe Query
146.14269966129183,10.420759428907038,Safe Query
105.24131225988688,8.119480198332807,Safe Query
95.16973747434005,7.552812235564436,Safe Query
97.79197974278317,7.700350303422122,Safe Query
85.61407270362452,7.01517147889851,Safe Query
96.4620826471181,7.6255248571598795,Safe Query
